name,cardnum,email,booksout,duedate,booksorder
Patron Twenty,999292,[email],"Book1, Jude Smith, 839",6/19/19,"Book34, Person One"
Patron One,10101011,[email],"Book1, Jude Smith, 839",5/16/19,"Book34, Person One"
Patron Ten,11111033,[email],"Book1, Jude Smith, 839",5/24/19,"Book34, Person One"
Patron Two,11111123,[email],"Book1, Jude Smith, 339",5/16/19,"Book34, Person One"
Patron Three,11111133,[email],"Book1, Jude Smith3, 839",5/17/19,"Book34, Person One"
Patron Four,11111143,[email],"Book1, Jude Smith, 394",5/18/19,"Book34, Person One"
Patron Five,11111153,[email],"Book1, Jude Smith, 839",5/19/19,"Book34, Person One"
Patron Six,11111163,[email],"Book1, Jude Smith, 839",5/20/19,"Book34, Person One"
Patron Seven,11111173,[email],"Book1, Jude Smith, 839",5/21/19,"Book34, Person One"
Patron Eight,11111183,[email],"Book1, Jude Smith, 839",5/22/19,"Book34, Person One"
Patron Nine,11111193,[email],"Book1, Jude Smith, 839",5/23/19,"Book34, Person One"
Patron Eleven,11112929,[email],"Book1, Jude Smith, 839",5/25/19,"Book34, Person One"
Patron Thirteen,11129929,[email],"Book1, Jude Smith, 839",5/27/19,"Book34, Person One"
Patron Twelve,11140040,[email],"Book1, Jude Smith, 839",5/26/19,"Book34, Person One"
Mad Max,20029922,[email],"Best Story, Steve Doe, 493",3/2/19,"Fun Book, Cool Man"
Patron Twentytwo,22881818,[email],"Book1, Jude Smith, 839",6/21/19,"Book34, Person One"
Patron Twentyfive,23838833,[email],"Book1, Jude Smith, 839",4/21/19,"Book34, Person One"
Patron Twentynine,29847744,[email],"Book1, Jude Smith, 839",10/16/19,"Book34, Person One"
Patron Twentythree,30039911,[email],"Book1, Jude Smith, 839",2/16/19,"Book34, Person One"
Patron Twenyone,38819191,[email],"Book1, Jude Smith, 839",6/20/19,"Book34, Person One"
Patron Twentyeight,38829222,[email],"Book1, Jude Smith, 839",9/16/19,"Book34, Person One"
Patron Twentyseven,38949201,[email],"Book1, Jude Smith, 839",7/16/19,"Book34, Person One"
Patron Nineteen,38992992,[email],"Book1, Jude Smith, 839",6/18/19,"Book34, Person One"
Patron Sixteen,39001011,[email],"Book1, Jude Smith, 839",5/30/19,"Book34, Person One"
Patron Fourteen,48892933,[email],"Book1, Jude Smith, 839",5/28/19,"Book34, Person One"
Patron Fifteen,48999111,[email],"Book1, Jude Smith, 839",5/29/19,"Book34, Person One"
Patron Seventeen,59209333,[email],"Book1, Jude Smith, 839",6/16/19,"Book34, Person One"
Patron Twentyfour,87747733,[email],"Book1, Jude Smith, 839",3/16/19,"Book34, Person One"
Patron Twentysix,89393833,[email],"Book1, Jude Smith, 839",6/22/19,"Book34, Person One"
Patron Eighteen,99828288,[email],"Book1, Jude Smith, 839",6/17/19,"Book34, Person One"